Job,Education,Sex,Age,1993,1993,1993,1993,1994,1994,1994,1994,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997,1997,1997,1998,1998,1998,1998,1999,1999,1999,1999
Job,Education,Sex,Age,Total hours worked (Hours),Monthly Total wage (Won),Annual special payments (Won),Employment (Persons),Total hours worked (Hours),Monthly Total wage (Won),Annual special payments (Won),Employment (Persons),Total hours worked (Hours),Monthly Total wage (Won),Annual special payments (Won),Employment (Persons),Total hours worked (Hours),Monthly Total wage (Won),Annual special payments (Won),Employment (Persons),Total hours worked (Hours),Monthly Total wage (Won),Annual special payments (Won),Employment (Persons),Total hours worked (Hours),Monthly Total wage (Won),Annual special payments (Won),Employment (Persons),Total hours worked (Hours),Monthly Total wage (Won),Annual special payments (Won),Employment (Persons)
All occupations,Total,Total,Total,216.9,757007,2394282,4913862,215,827625,2641318,4923705,214.7,927891,3217254,5219747,207,1049895,3625836,5301550,206,1131621,4105512,5249178,205.7,1148122,4152159,4729350,211.4,1210838,3408920,5469934
All occupations,Total,Male,Total,218.6,867970,2831075,3469202,216.6,938982,3082649,3511925,217,1049646,3734097,3711505,209.4,1176994,4181414,3815110,208.6,1261941,4673926,3802561,207.8,1274784,4692036,3456021,213.7,1358343,3874477,3829248
All occupations,Total,Female,Total,213,490541,1345367,1444660,211.1,550615,1543469,1411780,209,628275,1945401,1508242,200.7,723680,2199887,1486440,199.3,789063,2611388,1446617,199.9,804343,2686847,1273329,206,866570,2322340,1640686
All occupations,Under middle shcool,Total,Total,228.8,643934,1588539,1260556,227.6,700927,1775861,1207923,230.6,782099,2123857,1169946,226.1,865268,2254254,1062787,225.5,923910,2504153,980098,223.9,910466,2507529,790390,228,967356,2062326,860667
All occupations,Under middle shcool,Male,Total,232.3,775839,2013007,769999,230.1,835121,2222229,748930,235.3,932352,2645483,722267,233.2,1025945,2815968,650745,233,1088459,3091612,610536,230.8,1066944,3118202,499327,232.8,1138643,2600444,536152
All occupations,Under middle shcool,Female,Total,223.4,436890,922276,490557,223.4,481965,1047530,458993,223,539688,1282286,447679,215,611507,1367130,412042,212.9,652066,1533639,369562,212.1,642022,1459901,291063,220,684363,1173265,324515
All occupations,High shcool,Total,Total,218.5,700926,2166497,2430580,217.2,774175,2430304,2444628,217.4,860868,2873262,2579829,210.1,967386,3206198,2624927,209.7,1044314,3572791,2572481,209,1040208,3521570,2254859,215.4,1088550,2833815,2591366
All occupations,High shcool,Male,Total,222.7,805105,2491811,1648495,221.7,880543,2781335,1681264,222.9,976037,3244026,1759812,215.3,1084572,3601734,1832808,214.7,1163718,3951394,1812295,213.3,1153628,3867971,1598940,220.3,1218857,3116654,1743706
All occupations,High shcool,Female,Total,209.8,481336,1480793,782085,207.1,539906,1657180,763364,205.7,613709,2077578,820017,198.1,696242,2291004,792119,197.9,759653,2670195,760186,198.6,763725,2677145,655919,205.4,820497,2251992,847660
All occupations,Jonior college,Total,Total,207.9,763837,2418849,349006,205.7,836354,2557037,398282,204,935979,3079801,458116,196.3,1041896,3418743,500645,195.6,1107406,3849490,558918,198.2,1108744,3866441,557278,204.5,1126218,3123736,689146
All occupations,Jonior college,Male,Total,209.8,832499,2728686,254107,207.6,906443,2833182,293375,206.4,1021002,3444769,328075,198.7,1136457,3849017,351919,198.2,1215987,4354768,386158,199.9,1221440,4273985,379230,207.3,1263836,3540676,439028
All occupations,Jonior college,Female,Total,202.7,579983,1589214,94899,200.4,640347,1784792,104907,197.9,721477,2159040,130041,190.8,818143,2400618,148726,189.8,864703,2720079,172760,194.6,868709,2998400,178048,199.8,884660,2391888,250118
All occupations,College and university and over,Total,Total,199.1,1073426,4180620,873720,195.8,1148671,4468417,872872,194,1263681,5420756,1011856,186,1424315,6017969,1113191,185.9,1519873,6815412,1137681,189.9,1550242,6708917,1126823,196.2,1650922,5550631,1328755
All occupations,College and university and over,Male,Total,199.6,1098434,4356563,796601,196.1,1174389,4635462,788356,194.5,1297778,5668553,901351,186.5,1464808,6292372,979638,186.3,1565564,7088191,993572,190.2,1599488,7003706,978524,196.5,1720844,5811724,1110362
All occupations,College and university and over,Female,Total,193.3,815103,2363213,77119,192.9,908782,2910233,84516,189.9,985564,3399569,110505,182.8,1127296,4005167,133553,183,1204846,4934717,144109,187.9,1225303,4763806,148299,194.6,1295423,4223172,218393
Senior officials and managers,Total,Total,Total,199.6,1462264,4780050,196829,196.7,1561389,4873900,203585,195.7,1746073,6192926,195327,187.1,2042591,7019690,211030,187.1,2170363,7608477,225106,192.1,2145012,6915625,230436,198.1,2104322,4949658,300707
Senior officials and managers,Total,Male,Total,199.7,1465968,4823890,192558,196.8,1565443,4913456,199176,195.9,1750939,6225756,191422,187.2,2049687,7045806,206532,187.3,2179579,7658483,218802,192.2,2154474,6988556,223157,198.2,2119859,4982485,283568
Senior officials and managers,Total,Female,Total,196.8,1295245,2803503,4271,195.3,1378255,3086962,4409,186.8,1507528,4583614,3905,183.4,1716773,5820548,4498,182.9,1850481,5872827,6304,189.4,1854926,4679724,7279,195.3,1847264,4406529,17139
Senior officials and managers,Under middle shcool,Total,Total,204.9,1191798,2566625,10297,203.8,1237994,3005260,8305,206.4,1104297,2688634,6698,198.3,1707492,4405403,6405,197.7,1786389,4313850,7367,197.9,1865169,3754131,7463,205.5,1699837,2749648,9315
Senior officials and managers,Under middle shcool,Male,Total,205,1186167,2577248,10202,203.9,1238047,3017967,8211,206.9,1111019,2641711,6450,198.9,1708673,4382207,6330,197.6,1790241,4315980,7269,198.1,1868126,3870063,7204,206.1,1720217,2604253,8672
Senior officials and managers,Under middle shcool,Female,Total,197,1796526,1425768,95,199.1,1233404,1895340,94,193.9,929484,3909012,248,152.3,1607800,6363107,75,207.7,1500658,4155879,98,193,1782913,529516,259,197.1,1424977,4710554,643
Senior officials and managers,High shcool,Total,Total,202.6,1282529,3696655,67708,199.6,1376564,3806582,72022,198.7,1482793,4499347,67775,191.1,1743955,5398638,64746,189.4,1869262,5762178,75434,194.4,1876377,5268938,75984,200.8,1795815,3836658,95617
Senior officials and managers,High shcool,Male,Total,202.7,1284207,3738425,65768,199.7,1373921,3858490,70133,198.9,1482905,4502410,66157,191.3,1751224,5396074,62791,189.6,1874650,5767948,73005,194.6,1881133,5295792,73153,200.9,1801951,3787431,89778
Senior officials and managers,High shcool,Female,Total,198.9,1225638,2280624,1940,195.4,1474675,1879416,1889,188.2,1478221,4374082,1618,184.6,1510481,5481009,1955,183.7,1707322,5588732,2429,189.4,1753477,4575031,2831,198.6,1701466,4593546,5839
Senior officials and managers,Jonior college,Total,Total,199.1,1257809,3669238,13530,197.2,1346754,3201533,15541,197.1,1544051,4201060,16970,188.1,1750949,5164221,19996,189.7,1875896,6016138,18489,194.5,1829208,4606929,24677,201.1,1769937,3117980,32574
Senior officials and managers,Jonior college,Male,Total,199.2,1265481,3711926,13016,197.2,1360291,3229171,14851,197.2,1545168,4186562,16838,188.1,1751330,5180264,19698,189.9,1885235,6068524,18165,194.7,1842260,4646662,23738,202.2,1797930,3225435,29191
Senior officials and managers,Jonior college,Female,Total,196.3,1063521,2588253,514,197.1,1055388,2606693,690,188.7,1401591,6050409,132,187.6,1725812,4103785,298,174.2,1352318,3079120,324,189,1499258,3602459,939,191,1528391,2190776,3383
Senior officials and managers,College and university and over,Total,Total,197.2,1630562,5835907,105294,194.2,1740868,5972888,107717,192.9,1992220,7849158,103884,184.1,2270425,8344341,119883,184.8,2420624,9167128,123816,189.9,2392686,8597290,122312,195.5,2374900,6092909,163201
Senior officials and managers,College and university and over,Male,Total,197.3,1634143,5874198,103572,194.2,1746295,5994453,105981,193,1999276,7907158,101977,184.1,2277159,8381226,117713,184.9,2432465,9246984,120363,189.9,2401992,8684213,119062,195.5,2385395,6131763,155927
Senior officials and managers,College and university and over,Female,Total,194.5,1415176,3532834,1722,194.3,1409510,4656347,1736,184.6,1614899,4747593,1907,182.9,1905151,6343452,2170,182.5,2007857,6383539,3453,189.3,2051794,5412907,3250,194.6,2149929,5260036,7274
Professionals,Total,Total,Total,199.9,1028446,3563182,415480,196.8,1128641,4143452,413007,194.4,1232710,5032310,494507,185.7,1382820,5636168,518432,185.8,1470840,6508704,578156,189.8,1526034,6617350,535860,194.5,1685629,5870951,529906
Professionals,Total,Male,Total,200.6,1090037,3919560,332244,197.3,1176722,4411853,338477,194.6,1298025,5454790,394124,185.7,1457358,6120528,401052,186,1547928,7002666,449104,189,1608590,7062713,412259,194.6,1782904,6117283,406791
Professionals,Total,Female,Total,196.9,782603,2140668,83236,194.6,910284,2924515,74530,193.6,976268,3373566,100383,185.8,1128146,3981253,117380,185.2,1202571,4789704,129052,192.6,1250674,5131885,123601,194.1,1364215,5057030,123115
Professionals,Under middle shcool,Total,Total,197.7,778492,2646335,1401,200.7,933176,3462912,1519,198.2,1070196,4329909,914,202.9,1123541,3724637,732,201.9,1204576,4052582,734,271.3,1164779,2689411,1485,200.7,1554178,5152134,1266
Professionals,Under middle shcool,Male,Total,194.7,1007740,4046821,776,201.5,992123,3618055,1269,195.8,1098554,4532233,834,206,1200862,4090332,581,205.9,1217854,4220057,561,204.4,1392640,4452510,556,202.5,1735899,5553584,924
Professionals,Under middle shcool,Female,Total,201.3,493858,907491,625,197.1,633964,2675408,250,222.5,774563,2220688,80,191,826033,2317556,151,188.7,1161519,3509496,173,311.3,1028406,1634208,929,195.7,1063212,4067516,342
Professionals,High shcool,Total,Total,202.4,940448,3375239,20319,200.8,1022300,3954285,14859,198.6,1162157,4758790,17267,187.2,1175698,4442736,15276,191.4,1266299,5248999,21303,191.9,1199173,4341535,19322,200.8,1395148,4177003,27782
Professionals,High shcool,Male,Total,203.9,1039718,3954064,15552,201.2,1124078,4518413,11428,199.8,1250119,5141933,14204,186.9,1338392,5274778,10772,193.5,1437787,6119685,15020,190.9,1408887,5438278,12301,202,1521049,4478366,21475
Professionals,High shcool,Female,Total,197.7,616589,1486863,4767,199.6,683296,2075284,3431,193.3,754248,2982050,3063,187.9,786592,2452782,4504,186.4,856343,3167556,6283,193.6,831748,2420009,7021,196.7,966462,3150876,6307
Professionals,Jonior college,Total,Total,205,782105,2364281,74878,202.1,886186,2716473,63864,199,940507,3063392,82798,189.7,1074972,3519021,81834,190.1,1177424,4116284,92200,195.6,1133038,4530417,73637,199.8,1236032,3525500,67679
Professionals,Jonior college,Male,Total,206.7,916559,2918783,36764,204.6,1003749,3043941,35849,199,1088320,3645965,39067,189.3,1251890,4215883,32867,191,1379384,4820378,39627,193,1336811,4931738,25655,201.6,1406894,3640050,34986
Professionals,Jonior college,Female,Total,203.4,652412,1829419,38114,198.9,735748,2297434,28015,198.9,808458,2542952,43731,190,956224,3051282,48967,189.4,1025197,3585572,52573,197,1024085,4315839,47982,197.9,1053186,3402917,32693
Professionals,College and university and over,Total,Total,198.5,1092996,3860705,318882,195.6,1180813,4428871,332765,193.2,1297662,5460201,393528,184.8,1450691,6094773,420590,184.7,1538968,7045908,463919,188.5,1607116,7078325,441416,193.2,1774887,6348141,433179
Professionals,College and university and over,Male,Total,199.6,1115915,4049085,279152,196.3,1200992,4580265,289931,193.9,1324610,5677950,340019,185.3,1480292,6324798,356832,185.1,1569555,7259843,393896,188.7,1634140,7266337,373747,193.4,1836773,6467549,349406
Professionals,College and university and over,Female,Total,190.6,931960,2537103,39730,191.4,1044230,3404127,42834,189.3,1126423,4076533,53509,182.5,1285028,4807398,63758,182,1366911,5842476,70023,187.8,1457858,6039907,67669,192.3,1516770,5850107,83773
Technicians and associate professioanls,Total,Total,Total,203.7,906960,3624299,371568,201.9,923023,3613495,394496,199.9,1046642,4160667,476695,192.3,1197153,4856596,492500,190.8,1285485,5297914,583271,193.9,1313776,5445795,545949,200.2,1337965,4110610,916691
Technicians and associate professioanls,Total,Male,Total,204,952420,3854708,325869,202.5,980721,3938234,329680,200.9,1113869,4504512,398134,193.3,1258557,5209391,422721,191.6,1358495,5692715,490156,194.1,1381632,5822414,467847,200.9,1432255,4445777,725671
Technicians and associate professioanls,Total,Female,Total,201.9,582796,1981309,45699,198.5,629547,1961741,64816,194.5,705943,2418120,78561,186.1,825168,2719363,69779,187,901159,3219687,93115,192.8,907309,3189770,78102,197.5,979763,2837333,191020
Technicians and associate professioanls,Under middle shcool,Total,Total,210.1,901822,3317165,9833,215.5,871908,2854929,9099,210.4,1097836,3511807,7319,206.3,1154960,3864115,6219,203.1,1422869,4605249,9057,203,1241620,4295893,8661,214.9,1223003,2664936,20193
Technicians and associate professioanls,Under middle shcool,Male,Total,211,914895,3260430,9021,217.3,971696,3275440,7341,211.2,1127500,3608820,6797,207.7,1194829,4031448,5699,202.9,1446111,4666057,8653,202.3,1268560,4417609,7708,212,1352061,3051862,15594
Technicians and associate professioanls,Under middle shcool,Female,Total,199.6,756579,3947468,812,208.1,455217,1098971,1758,200.4,711584,2248596,522,191,718021,2030208,520,207.3,925053,3302833,404,208.7,1023724,3311438,953,224.6,785401,1352969,4599
Technicians and associate professioanls,High shcool,Total,Total,207.4,849463,3065245,169917,205.6,885117,3405314,170593,203.6,1000484,3864672,202822,198.5,1159291,4514594,189393,194.9,1251511,4964999,220116,198.9,1273974,5071120,174934,203.8,1263547,3571164,307711
Technicians and associate professioanls,High shcool,Male,Total,208.3,899883,3242969,145409,207.4,947611,3652632,142771,205.9,1083900,4173280,163067,200.3,1223293,4735092,162063,196.6,1333863,5243929,179924,199.1,1336458,5310804,150550,204.6,1345644,3671227,242901
Technicians and associate professioanls,High shcool,Female,Total,201.9,550318,2010784,24508,196.5,564427,2136181,27822,194.2,658330,2598825,39755,187.6,779771,3207072,27330,187.4,882853,3716340,40192,197.6,888186,3591280,24384,201,955855,3196137,64810
Technicians and associate professioanls,Jonior college,Total,Total,205.9,776866,2493907,68424,205.1,837976,2664647,99992,202.3,968171,3125675,116044,194.3,1060373,3488835,135254,192.3,1127387,3853891,162829,195.7,1156742,4096048,161132,201.2,1157624,3147112,234900
Technicians and associate professioanls,Jonior college,Male,Total,206.5,832010,2733180,54274,205.8,899112,2997652,74328,203.5,1034143,3408798,91910,196,1126724,3843974,108850,193.6,1206456,4251469,127707,196.4,1232235,4490974,128495,203.1,1275992,3463607,158052
Technicians and associate professioanls,Jonior college,Female,Total,203.7,565354,1576145,14150,203,660913,1700196,25664,197.6,716927,2047451,24134,187.5,786842,2024784,26404,187.5,839885,2408261,35122,193.2,859518,2541188,32637,197.4,914177,2496182,76848
Technicians and associate professioanls,College and university and over,Total,Total,197,1058685,5045428,123394,192.4,1057465,4809308,114812,192.4,1166854,5389077,150510,182.8,1357597,6440049,161634,184.3,1452667,6943146,191269,187.8,1477233,6901849,201222,195.4,1528938,5301700,353887
Technicians and associate professioanls,College and university and over,Male,Total,196.9,1076290,5179190,117165,192.6,1083908,5036229,105240,192.7,1202766,5683802,136360,183,1398372,6798650,146109,184.3,1491296,7266794,173872,188,1530003,7252249,181094,196.3,1584253,5626887,309124
Technicians and associate professioanls,College and university and over,Female,Total,198,727544,2529421,6229,190.2,766744,2314412,9572,189.9,820773,2548881,14150,181.1,973856,3065187,15525,184.3,1066598,3708496,17397,185.7,1002456,3749260,20128,189.6,1146946,3056026,44763
Clerks,Total,Total,Total,203.7,717242,2699167,1216344,200.4,784461,2949112,1216466,199.1,882555,3505327,1289821,192.2,999468,3950432,1314982,191.8,1045655,4257016,1262081,194.5,1061488,4265685,1169011,200.6,1083272,3494144,1233366
Clerks,Total,Male,Total,205.1,849058,3316682,744770,201.8,921780,3592768,746307,200.3,1033005,4286919,779260,193.3,1160359,4799965,804967,193.6,1214761,5106544,753424,195.7,1229173,5151248,690791,202.6,1294260,4430240,616344
Clerks,Total,Female,Total,201.6,509063,1723908,471574,198.1,566488,1927404,470159,197.3,652927,2312396,510561,190.5,745532,2609595,510015,189.3,795173,2998692,508657,192.7,819267,2986484,478220,198.6,872515,2559077,617022
Clerks,Under middle shcool,Total,Total,210.6,791293,2762032,40804,206,841491,2749298,44260,210.5,907841,3070902,39362,203.1,1094550,3874911,38594,201,1110628,4183314,33310,202.2,1094493,3918933,30635,208.1,1100007,3120440,33498
Clerks,Under middle shcool,Male,Total,212.1,839071,2936663,33070,208.6,903456,3011943,35132,211.7,950506,3207125,32420,202.7,1139626,4146700,29353,202.7,1164346,4270609,25918,204.3,1166488,4231963,22704,210.4,1183690,3494541,25233
Clerks,Under middle shcool,Female,Total,204.2,586993,2015324,7734,195.9,602997,1738423,9128,205,708592,2434724,6942,204.5,951369,3011605,9241,195.1,922279,3877240,7392,196.2,888393,3022824,7931,201,844524,1978312,8265
Clerks,High shcool,Total,Total,204.4,649994,2350791,753649,200.9,714683,2629361,740016,200.1,805041,3072000,759000,193.6,913040,3486135,738923,193,969450,3766936,716965,195.5,985669,3837767,623959,201.7,996526,3071404,673877
Clerks,High shcool,Male,Total,207.2,823832,3078218,349741,204,897617,3425909,343494,203.1,1006658,3989099,342510,196.5,1133781,4508359,344707,196.9,1190896,4667819,334534,198.3,1204477,4824411,285409,206.1,1242713,3934461,252044
Clerks,High shcool,Female,Total,201.9,499468,1720916,403908,198.2,556213,1939338,396522,197.6,639236,2317803,416490,191.1,720021,2592291,394216,189.6,775738,2978882,382431,193.2,801206,3005993,338550,199,849430,2555730,421833
Clerks,Jonior college,Total,Total,204.4,702810,2372032,127201,202.3,778913,2526833,141034,200.2,856786,2911220,154243,193.5,946145,3162421,165614,193.1,1002518,3510356,185715,195,986303,3378910,188489,201.1,983399,2833412,213565
Clerks,Jonior college,Male,Total,205.5,775462,2727672,93227,203.6,863244,2901150,102256,201.8,959744,3386553,103675,195.2,1068569,3738369,105845,194.9,1149962,4295238,113173,196.5,1136356,4034128,107753,203.5,1168781,3590953,100432
Clerks,Jonior college,Female,Total,201.4,503446,1396132,33974,198.7,556537,1539775,38778,196.8,645701,1936688,50568,190.3,729344,2142475,59769,190.3,772490,2285859,72542,192.9,786037,2504435,80736,199,818829,2160917,113133
Clerks,College and university and over,Total,Total,200.8,885203,3722617,294690,197.3,955831,3996730,291156,195.1,1065859,4803105,337216,187.7,1185095,5231857,371851,187.6,1231133,5767302,326091,191.4,1247016,5630321,325928,197.3,1336851,4897685,312426
Clerks,College and university and over,Male,Total,201.2,908647,3878133,268732,197.4,978027,4152032,265425,195.5,1097177,5053109,300655,188.4,1220303,5513856,325062,188.3,1274176,6036683,279799,192,1296366,6004306,274925,197.7,1413206,5406040,238635
